0 info it worked if it ends with ok
1282 silly gunzTarPerm modified mode [ 'data/features/background-repeat-round-space.js', 420, 438 ]
1283 silly gunzTarPerm extractEntry data/features/background-sync.js
1284 silly gunzTarPerm modified mode [ 'data/features/background-sync.js', 420, 438 ]
1285 silly gunzTarPerm extractEntry data/features/battery-status.js
1286 silly gunzTarPerm modified mode [ 'data/features/battery-status.js', 420, 438 ]
1287 silly gunzTarPerm extractEntry data/regions/BB.js
1288 silly gunzTarPerm modified mode [ 'data/regions/BB.js', 420, 438 ]
1289 silly gunzTarPerm extractEntry data/regions/BD.js
1290 silly gunzTarPerm modified mode [ 'data/regions/BD.js', 420, 438 ]
1291 silly gunzTarPerm extractEntry data/regions/BE.js
1292 silly gunzTarPerm modified mode [ 'data/regions/BE.js', 420, 438 ]
1293 silly gunzTarPerm extractEntry data/features/beacon.js
1294 silly gunzTarPerm modified mode [ 'data/features/beacon.js', 420, 438 ]
1295 silly gunzTarPerm extractEntry data/features/beforeafterprint.js
1296 silly gunzTarPerm modified mode [ 'data/features/beforeafterprint.js', 420, 438 ]
1297 silly gunzTarPerm extractEntry data/regions/BF.js
1298 silly gunzTarPerm modified mode [ 'data/regions/BF.js', 420, 438 ]
1299 silly gunzTarPerm extractEntry data/regions/BG.js
1300 silly gunzTarPerm modified mode [ 'data/regions/BG.js', 420, 438 ]
1301 silly gunzTarPerm extractEntry data/regions/BH.js
1302 silly gunzTarPerm modified mode [ 'data/regions/BH.js', 420, 438 ]
1303 silly gunzTarPerm extractEntry data/regions/BI.js
1304 silly gunzTarPerm modified mode [ 'data/regions/BI.js', 420, 438 ]
1305 silly gunzTarPerm extractEntry data/features/bigint.js
1306 silly gunzTarPerm modified mode [ 'data/features/bigint.js', 420, 438 ]
1307 silly gunzTarPerm extractEntry data/regions/BJ.js
1308 silly gunzTarPerm modified mode [ 'data/regions/BJ.js', 420, 438 ]
1309 silly gunzTarPerm extractEntry data/features/blobbuilder.js
1310 silly gunzTarPerm modified mode [ 'data/features/blobbuilder.js', 420, 438 ]
1311 silly gunzTarPerm extractEntry data/features/bloburls.js
1312 silly gunzTarPerm modified mode [ 'data/features/bloburls.js', 420, 438 ]
1313 silly gunzTarPerm extractEntry data/regions/BM.js
1314 silly gunzTarPerm modified mode [ 'data/regions/BM.js', 420, 438 ]
1315 silly gunzTarPerm extractEntry data/regions/BN.js
1316 silly gunzTarPerm modified mode [ 'data/regions/BN.js', 420, 438 ]
1317 silly gunzTarPerm extractEntry data/regions/BO.js
1318 silly gunzTarPerm modified mode [ 'data/regions/BO.js', 420, 438 ]
1319 silly gunzTarPerm extractEntry data/features/border-image.js
1320 silly gunzTarPerm modified mode [ 'data/features/border-image.js', 420, 438 ]
1321 silly gunzTarPerm extractEntry data/features/border-radius.js
1322 silly gunzTarPerm modified mode [ 'data/features/border-radius.js', 420, 438 ]
1323 silly gunzTarPerm extractEntry data/regions/BR.js
1324 silly gunzTarPerm modified mode [ 'data/regions/BR.js', 420, 438 ]
1325 silly gunzTarPerm extractEntry data/features/broadcastchannel.js
1326 silly gunzTarPerm modified mode [ 'data/features/broadcastchannel.js', 420, 438 ]
1327 silly gunzTarPerm extractEntry data/features/brotli.js
1328 silly gunzTarPerm modified mode [ 'data/features/brotli.js', 420, 438 ]
1329 silly gunzTarPerm extractEntry data/browsers.js
1330 silly gunzTarPerm modified mode [ 'data/browsers.js', 420, 438 ]
1331 silly gunzTarPerm extractEntry dist/unpacker/browsers.js
1332 silly gunzTarPerm modified mode [ 'dist/unpacker/browsers.js', 420, 438 ]
1333 silly gunzTarPerm extractEntry data/browserVersions.js
1334 silly gunzTarPerm modified mode [ 'data/browserVersions.js', 420, 438 ]
1335 silly gunzTarPerm extractEntry dist/unpacker/browserVersions.js
1336 silly gunzTarPerm modified mode [ 'dist/unpacker/browserVersions.js', 420, 438 ]
1337 silly gunzTarPerm extractEntry data/regions/BS.js
1338 silly gunzTarPerm modified mode [ 'data/regions/BS.js', 420, 438 ]
1339 silly gunzTarPerm extractEntry data/regions/BT.js
1340 silly gunzTarPerm modified mode [ 'data/regions/BT.js', 420, 438 ]
1341 silly gunzTarPerm extractEntry data/regions/BW.js
1342 silly gunzTarPerm modified mode [ 'data/regions/BW.js', 420, 438 ]
1343 silly gunzTarPerm extractEntry data/regions/BY.js
1344 silly gunzTarPerm modified mode [ 'data/regions/BY.js', 420, 438 ]
1345 silly gunzTarPerm extractEntry data/regions/BZ.js
1346 silly gunzTarPerm modified mode [ 'data/regions/BZ.js', 420, 438 ]
1347 silly gunzTarPerm extractEntry data/regions/CA.js
1348 silly gunzTarPerm modified mode [ 'data/regions/CA.js', 420, 438 ]
1349 silly gunzTarPerm extractEntry data/features/calc.js
1350 silly gunzTarPerm modified mode [ 'data/features/calc.js', 420, 438 ]
1351 silly gunzTarPerm extractEntry data/features/canvas-blending.js
1352 silly gunzTarPerm modified mode [ 'data/features/canvas-blending.js', 420, 438 ]
1353 silly gunzTarPerm extractEntry data/features/canvas-text.js
1354 silly gunzTarPerm modified mode [ 'data/features/canvas-text.js', 420, 438 ]
1355 silly gunzTarPerm extractEntry data/features/canvas.js
1356 silly gunzTarPerm modified mode [ 'data/features/canvas.js', 420, 438 ]
1357 silly gunzTarPerm extractEntry data/regions/CD.js
1358 silly gunzTarPerm modified mode [ 'data/regions/CD.js', 420, 438 ]
1359 silly gunzTarPerm extractEntry data/regions/CF.js
1360 silly gunzTarPerm modified mode [ 'data/regions/CF.js', 420, 438 ]
1361 silly gunzTarPerm extractEntry data/regions/CG.js
1362 silly gunzTarPerm modified mode [ 'data/regions/CG.js', 420, 438 ]
1363 silly gunzTarPerm extractEntry data/features/ch-unit.js
1364 silly gunzTarPerm modified mode [ 'data/features/ch-unit.js', 420, 438 ]
1365 silly gunzTarPerm extractEntry data/regions/CH.js
1366 silly gunzTarPerm modified mode [ 'data/regions/CH.js', 420, 438 ]
1367 silly gunzTarPerm extractEntry data/features/chacha20-poly1305.js
1368 silly gunzTarPerm modified mode [ 'data/features/chacha20-poly1305.js', 420, 438 ]
1369 silly gunzTarPerm extractEntry data/features/channel-messaging.js
1370 silly gunzTarPerm modified mode [ 'data/features/channel-messaging.js', 420, 438 ]
1371 silly gunzTarPerm extractEntry data/features/childnode-remove.js
1372 silly gunzTarPerm modified mode [ 'data/features/childnode-remove.js', 420, 438 ]
1373 silly gunzTarPerm extractEntry data/regions/CI.js
1374 silly gunzTarPerm modified mode [ 'data/regions/CI.js', 420, 438 ]
1375 silly gunzTarPerm extractEntry data/regions/CK.js
1376 silly gunzTarPerm modified mode [ 'data/regions/CK.js', 420, 438 ]
1377 silly gunzTarPerm extractEntry data/regions/CL.js
1378 silly gunzTarPerm modified mode [ 'data/regions/CL.js', 420, 438 ]
1379 silly gunzTarPerm extractEntry data/features/classlist.js
1380 silly gunzTarPerm modified mode [ 'data/features/classlist.js', 420, 438 ]
1381 silly gunzTarPerm extractEntry data/features/client-hints-dpr-width-viewport.js
1382 silly gunzTarPerm modified mode [ 'data/features/client-hints-dpr-width-viewport.js', 420, 438 ]
1383 silly gunzTarPerm extractEntry data/features/clipboard.js
1384 silly gunzTarPerm modified mode [ 'data/features/clipboard.js', 420, 438 ]
1385 silly gunzTarPerm extractEntry data/regions/CM.js
1386 silly gunzTarPerm modified mode [ 'data/regions/CM.js', 420, 438 ]
1387 silly gunzTarPerm extractEntry data/regions/CN.js
1388 silly gunzTarPerm modified mode [ 'data/regions/CN.js', 420, 438 ]
1389 silly gunzTarPerm extractEntry data/regions/CO.js
1390 silly gunzTarPerm modified mode [ 'data/regions/CO.js', 420, 438 ]
1391 silly gunzTarPerm extractEntry data/features/colr-v1.js
1392 silly gunzTarPerm modified mode [ 'data/features/colr-v1.js', 420, 438 ]
1393 silly gunzTarPerm extractEntry data/features/colr.js
1394 silly gunzTarPerm modified mode [ 'data/features/colr.js', 420, 438 ]
1395 silly gunzTarPerm extractEntry data/features/comparedocumentposition.js
1396 silly gunzTarPerm modified mode [ 'data/features/comparedocumentposition.js', 420, 438 ]
1397 silly gunzTarPerm extractEntry data/features/console-basic.js
1398 silly gunzTarPerm modified mode [ 'data/features/console-basic.js', 420, 438 ]
1399 silly gunzTarPerm extractEntry data/features/console-time.js
1400 silly gunzTarPerm modified mode [ 'data/features/console-time.js', 420, 438 ]
1401 silly gunzTarPerm extractEntry data/features/const.js
1402 silly gunzTarPerm modified mode [ 'data/features/const.js', 420, 438 ]
1403 silly gunzTarPerm extractEntry data/features/constraint-validation.js
1404 silly gunzTarPerm modified mode [ 'data/features/constraint-validation.js', 420, 438 ]
1405 silly gunzTarPerm extractEntry data/features/contenteditable.js
1406 silly gunzTarPerm modified mode [ 'data/features/contenteditable.js', 420, 438 ]
1407 silly gunzTarPerm extractEntry data/features/contentsecuritypolicy.js
1408 silly gunzTarPerm modified mode [ 'data/features/contentsecuritypolicy.js', 420, 438 ]
1409 silly gunzTarPerm extractEntry data/features/contentsecuritypolicy2.js
1410 silly gunzTarPerm modified mode [ 'data/features/contentsecuritypolicy2.js', 420, 438 ]
1411 silly gunzTarPerm extractEntry data/features/cookie-store-api.js
1412 silly gunzTarPerm modified mode [ 'data/features/cookie-store-api.js', 420, 438 ]
1413 silly gunzTarPerm extractEntry data/features/cors.js
1414 silly gunzTarPerm modified mode [ 'data/features/cors.js', 420, 438 ]
1415 silly gunzTarPerm extractEntry data/regions/CR.js
1416 silly gunzTarPerm modified mode [ 'data/regions/CR.js', 420, 438 ]
1417 silly gunzTarPerm extractEntry data/features/createimagebitmap.js
1418 silly gunzTarPerm modified mode [ 'data/features/createimagebitmap.js', 420, 438 ]
1419 silly gunzTarPerm extractEntry data/features/credential-management.js
1420 silly gunzTarPerm modified mode [ 'data/features/credential-management.js', 420, 438 ]
1421 silly gunzTarPerm extractEntry data/features/cryptography.js
1422 silly gunzTarPerm modified mode [ 'data/features/cryptography.js', 420, 438 ]
1423 silly gunzTarPerm extractEntry data/features/css-all.js
1424 silly gunzTarPerm modified mode [ 'data/features/css-all.js', 420, 438 ]
1425 silly gunzTarPerm extractEntry data/features/css-animation.js
1426 silly gunzTarPerm modified mode [ 'data/features/css-animation.js', 420, 438 ]
1427 silly gunzTarPerm extractEntry data/features/css-any-link.js
1428 silly gunzTarPerm modified mode [ 'data/features/css-any-link.js', 420, 438 ]
1429 silly gunzTarPerm extractEntry data/features/css-appearance.js
1430 silly gunzTarPerm modified mode [ 'data/features/css-appearance.js', 420, 438 ]
1431 silly gunzTarPerm extractEntry data/features/css-at-counter-style.js
1432 silly gunzTarPerm modified mode [ 'data/features/css-at-counter-style.js', 420, 438 ]
1433 silly gunzTarPerm extractEntry data/features/css-autofill.js
1434 silly gunzTarPerm modified mode [ 'data/features/css-autofill.js', 420, 438 ]
1435 silly gunzTarPerm extractEntry data/features/css-backdrop-filter.js
1436 silly gunzTarPerm modified mode [ 'data/features/css-backdrop-filter.js', 420, 438 ]
1437 silly gunzTarPerm extractEntry data/features/css-background-offsets.js
1438 silly gunzTarPerm modified mode [ 'data/features/css-background-offsets.js', 420, 438 ]
1439 silly gunzTarPerm extractEntry data/features/css-backgroundblendmode.js
1440 silly gunzTarPerm modified mode [ 'data/features/css-backgroundblendmode.js', 420, 438 ]
1441 silly gunzTarPerm extractEntry data/features/css-boxdecorationbreak.js
1442 silly gunzTarPerm modified mode [ 'data/features/css-boxdecorationbreak.js', 420, 438 ]
1443 silly gunzTarPerm extractEntry data/features/css-boxshadow.js
1444 silly gunzTarPerm modified mode [ 'data/features/css-boxshadow.js', 420, 438 ]
1445 silly gunzTarPerm extractEntry data/features/css-canvas.js
1446 silly gunzTarPerm modified mode [ 'data/features/css-canvas.js', 420, 438 ]
1447 silly gunzTarPerm extractEntry data/features/css-caret-color.js
1448 silly gunzTarPerm modified mode [ 'data/features/css-caret-color.js', 420, 438 ]
1449 silly gunzTarPerm extractEntry data/features/css-cascade-layers.js
1450 silly gunzTarPerm modified mode [ 'data/features/css-cascade-layers.js', 420, 438 ]
1451 silly gunzTarPerm extractEntry data/features/css-case-insensitive.js
1452 silly gunzTarPerm modified mode [ 'data/features/css-case-insensitive.js', 420, 438 ]
1453 silly gunzTarPerm extractEntry data/features/css-clip-path.js
1454 silly gunzTarPerm modified mode [ 'data/features/css-clip-path.js', 420, 438 ]
1455 silly gunzTarPerm extractEntry data/features/css-color-adjust.js
1456 silly gunzTarPerm modified mode [ 'data/features/css-color-adjust.js', 420, 438 ]
1457 silly gunzTarPerm extractEntry data/features/css-color-function.js
1458 silly gunzTarPerm modified mode [ 'data/features/css-color-function.js', 420, 438 ]
1459 silly gunzTarPerm extractEntry data/features/css-conic-gradients.js
1460 silly gunzTarPerm modified mode [ 'data/features/css-conic-gradients.js', 420, 438 ]
1461 silly gunzTarPerm extractEntry data/features/css-container-queries.js
1462 silly gunzTarPerm modified mode [ 'data/features/css-container-queries.js', 420, 438 ]
1463 silly gunzTarPerm extractEntry data/features/css-container-query-units.js
1464 silly gunzTarPerm modified mode [ 'data/features/css-container-query-units.js', 420, 438 ]
1465 silly gunzTarPerm extractEntry data/features/css-containment.js
1466 silly gunzTarPerm modified mode [ 'data/features/css-containment.js', 420, 438 ]
1467 silly gunzTarPerm extractEntry data/features/css-content-visibility.js
1468 silly gunzTarPerm modified mode [ 'data/features/css-content-visibility.js', 420, 438 ]
1469 silly gunzTarPerm extractEntry data/features/css-counters.js
1470 silly gunzTarPerm modified mode [ 'data/features/css-counters.js', 420, 438 ]
1471 silly gunzTarPerm extractEntry data/features/css-crisp-edges.js
1472 silly gunzTarPerm modified mode [ 'data/features/css-crisp-edges.js', 420, 438 ]
1473 silly gunzTarPerm extractEntry data/features/css-cross-fade.js
1474 silly gunzTarPerm modified mode [ 'data/features/css-cross-fade.js', 420, 438 ]
1475 silly gunzTarPerm extractEntry data/features/css-default-pseudo.js
1476 silly gunzTarPerm modified mode [ 'data/features/css-default-pseudo.js', 420, 438 ]
1477 silly gunzTarPerm extractEntry data/features/css-descendant-gtgt.js
1478 silly gunzTarPerm modified mode [ 'data/features/css-descendant-gtgt.js', 420, 438 ]
1479 silly gunzTarPerm extractEntry data/features/css-deviceadaptation.js
1480 silly gunzTarPerm modified mode [ 'data/features/css-deviceadaptation.js', 420, 438 ]
1481 silly gunzTarPerm extractEntry data/features/css-dir-pseudo.js
1482 silly gunzTarPerm modified mode [ 'data/features/css-dir-pseudo.js', 420, 438 ]
1483 silly gunzTarPerm extractEntry data/features/css-display-contents.js
1484 silly gunzTarPerm modified mode [ 'data/features/css-display-contents.js', 420, 438 ]
